x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
100.,-0.86,100.,-0.55,100.,1121.92,100.,0.010012,100.,879.
101.,-0.84,101.,-0.6,101.,1114.54,101.,0.010016,101.,894.
102.,-0.83,102.,-0.76,102.,1114.61,102.,0.010016,102.,908.
103.,-0.68,103.,-0.82,103.,1114.54,103.,0.010012,103.,923.
104.,-0.69,104.,-0.84,104.,1104.54,104.,0.01002,104.,937.
105.,-0.62,105.,-0.93,105.,1103.26,105.,0.010048,105.,952.
106.,-0.54,106.,-1.04,106.,1110.64,106.,0.01002,106.,966.
107.,-0.48,107.,-1.05,107.,1104.24,107.,0.010008,107.,981.
108.,-0.36,108.,-1.13,108.,1097.04,108.,0.010048,108.,995.
109.,-0.24,109.,-1.12,109.,1092.72,109.,0.010016,109.,1010.
110.,-0.18,110.,-1.13,110.,1083.45,110.,0.010024,110.,1024.
111.,-0.1,111.,-1.19,111.,1077.41,111.,0.010024,111.,1039.
112.,0.04,112.,-1.22,112.,1077.84,112.,0.01002,112.,1053.
113.,0.1,113.,-1.17,113.,1068.51,113.,0.010036,113.,1068.
114.,0.15,114.,-1.18,114.,1058.2,114.,0.010008,114.,1082.
115.,0.27,115.,-1.18,115.,1059.79,115.,0.010044,115.,1097.
116.,0.35,116.,-1.1,116.,1054.79,116.,0.010008,116.,1111.
117.,0.36,117.,-1.09,117.,1049.61,117.,0.010044,117.,1126.
118.,0.59,118.,-1.07,118.,1055.89,118.,0.010004,118.,1140.
119.,0.66,119.,-0.97,119.,1054.42,119.,0.01004,119.,1155.
120.,0.64,120.,-0.92,120.,1045.95,120.,0.010008,120.,1169.
121.,0.74,121.,-0.89,121.,1036.8,121.,0.010044,121.,1184.
122.,0.81,122.,-0.81,122.,1027.41,122.,0.010048,122.,1199.
123.,0.85,123.,-0.69,123.,1017.47,123.,0.010056,123.,1213.
124.,0.95,124.,-0.66,124.,1029.,124.,0.010048,124.,1228.
125.,0.96,125.,-0.58,125.,1030.03,125.,0.01004,125.,1242.
126.,0.94,126.,-0.5,126.,1017.17,126.,0.010044,126.,1257.
127.,0.99,127.,-0.43,127.,1002.53,127.,0.010008,127.,1271.
128.,1.06,128.,-0.31,128.,990.52,128.,0.010036,128.,1286.
129.,1.01,129.,-0.18,129.,979.,129.,0.010048,129.,1300.
130.,1.08,130.,-0.14,130.,981.92,130.,0.010036,130.,1315.
131.,1.11,131.,-0.05,131.,993.93,131.,0.010048,131.,1329.
132.,0.99,132.,0.07,132.,984.12,132.,0.010048,132.,1344.
133.,0.99,133.,0.12,133.,971.8,133.,0.010028,133.,1358.
134.,1.01,134.,0.22,134.,972.78,134.,0.01002,134.,1373.
135.,0.96,135.,0.29,135.,966.19,135.,0.010032,135.,1387.
136.,0.88,136.,0.35,136.,954.06,136.,0.010032,136.,1402.
137.,0.91,137.,0.44,137.,949.12,137.,0.01004,137.,1417.
138.,0.83,138.,0.52,138.,945.52,138.,0.010036,138.,1431.
139.,0.73,139.,0.54,139.,937.9,139.,0.010036,139.,1446.
140.,0.77,140.,0.59,140.,942.72,140.,0.010032,140.,1460.
141.,0.69,141.,0.67,141.,943.75,141.,0.01004,141.,1475.
142.,0.57,142.,0.73,142.,935.22,142.,0.010032,142.,1489.
143.,0.54,143.,0.77,143.,934.06,143.,0.010032,143.,1504.
144.,0.45,144.,0.83,144.,932.72,144.,0.010032,144.,1518.
145.,0.3,145.,0.83,145.,922.23,145.,0.010044,145.,1533.
146.,0.26,146.,0.86,146.,915.03,146.,0.01004,146.,1548.
147.,0.2,147.,0.9,147.,912.65,147.,0.010032,147.,1562.
148.,0.05,148.,0.9,148.,906.31,148.,0.01002,148.,1577.
149.,0.06,149.,0.88,149.,899.97,149.,0.010016,149.,1591.
150.,-0.01,150.,0.91,150.,902.65,150.,0.010024,150.,1606.
151.,-0.15,151.,0.9,151.,896.98,151.,0.010048,151.,1620.
152.,-0.14,152.,0.86,152.,893.2,152.,0.010036,152.,1635.
153.,-0.26,153.,0.86,153.,899.06,153.,0.01004,153.,1650.
154.,-0.38,154.,0.86,154.,894.42,154.,0.01004,154.,1664.
155.,-0.43,155.,0.76,155.,889.91,155.,0.010044,155.,1679.
156.,-0.46,156.,0.74,156.,890.83,156.,0.010008,156.,1693.
157.,-0.59,157.,0.73,157.,885.64,157.,0.010048,157.,1708.
158.,-0.61,158.,0.63,158.,876.92,158.,0.010048,158.,1722.
159.,-0.66,159.,0.59,159.,870.46,159.,0.010004,159.,1737.
160.,-0.75,160.,0.58,160.,866.74,160.,0.010044,160.,1752.
161.,-0.77,161.,0.48,161.,859.91,161.,0.010048,161.,1766.
162.,-0.76,162.,0.48,162.,861.37,162.,0.010044,162.,1781.
163.,-0.88,163.,0.4,163.,863.87,163.,0.01004,163.,1795.
164.,-0.91,164.,0.29,164.,855.52,164.,0.010036,164.,1810.
165.,-0.82,165.,0.25,165.,855.58,165.,0.010048,165.,1825.
166.,-0.96,166.,0.17,166.,860.22,166.,0.010048,166.,1839.
167.,-0.99,167.,0.12,167.,851.5,167.,0.010048,167.,1854.
168.,-0.89,168.,0.02,168.,845.4,168.,0.010044,168.,1869.
169.,-0.96,169.,-0.04,169.,843.63,169.,0.010044,169.,1883.
170.,-1.01,170.,-0.09,170.,837.41,170.,0.010004,170.,1898.
171.,-0.87,171.,-0.16,171.,829.42,171.,0.010004,171.,1912.
172.,-0.96,172.,-0.25,172.,830.95,172.,0.010008,172.,1927.
173.,-0.93,173.,-0.36,173.,825.64,173.,0.010048,173.,1941.
174.,-0.88,174.,-0.41,174.,816.37,174.,0.010016,174.,1956.
175.,-0.88,175.,-0.43,175.,815.34,175.,0.010012,175.,1971.
176.,-0.89,176.,-0.52,176.,816.31,176.,0.010028,176.,1985.
177.,-0.82,177.,-0.63,177.,815.64,177.,0.010004,177.,2000.
178.,-0.78,178.,-0.65,178.,817.84,178.,0.010012,178.,2014.
179.,-0.82,179.,-0.72,179.,817.17,179.,0.010012,179.,2029.
180.,-0.7,180.,-0.78,180.,808.93,180.,0.01002,180.,2043.
181.,-0.7,181.,-0.75,181.,800.76,181.,0.010048,181.,2058.
182.,-0.64,182.,-0.89,182.,795.34,182.,0.010008,182.,2072.
183.,-0.55,183.,-0.91,183.,786.74,183.,0.010012,183.,2087.
184.,-0.45,184.,-0.93,184.,779.67,184.,0.010012,184.,2102.
185.,-0.47,185.,-0.94,185.,777.96,185.,0.010024,185.,2116.
186.,-0.36,186.,-0.99,186.,773.81,186.,0.010004,186.,2131.
187.,-0.27,187.,-1.01,187.,770.52,187.,0.010012,187.,2145.
188.,-0.23,188.,-1.03,188.,781.01,188.,0.010016,188.,2160.
189.,-0.23,189.,-1.07,189.,783.26,189.,0.010016,189.,2174.
190.,-0.14,190.,-1.07,190.,772.23,190.,0.010012,190.,2189.
191.,-0.1,191.,-1.05,191.,762.72,191.,0.010012,191.,2203.
192.,-0.01,192.,-1.13,192.,752.04,192.,0.010012,192.,2218.
193.,0.14,193.,-1.02,193.,744.06,193.,0.010008,193.,2232.
194.,0.15,194.,-1.05,194.,754.24,194.,0.010036,194.,2247.
195.,0.22,195.,-1.09,195.,752.47,195.,0.010012,195.,2262.
196.,0.29,196.,-0.99,196.,744.91,196.,0.010004,196.,2276.
197.,0.3,197.,-1.03,197.,739.24,197.,0.01004,197.,2291.
198.,0.38,198.,-1.02,198.,732.47,198.,0.010048,198.,2305.
199.,0.43,199.,-0.98,199.,724.54,199.,0.010048,199.,2320.
200.,0.52,200.,-0.93,200.,729.85,200.,0.010052,200.,2334.
201.,0.59,201.,-0.92,201.,733.08,201.,0.01004,201.,2349.
202.,0.66,202.,-0.87,202.,725.22,202.,0.010044,202.,2364.
203.,0.63,203.,-0.8,203.,718.69,203.,0.010012,203.,2378.
204.,0.67,204.,-0.8,204.,713.39,204.,0.010048,204.,2393.
205.,0.83,205.,-0.69,205.,702.35,205.,0.010056,205.,2407.
206.,0.87,206.,-0.61,206.,702.29,206.,0.01004,206.,2422.
207.,0.83,207.,-0.63,207.,705.22,207.,0.010048,207.,2436.
208.,0.88,208.,-0.63,208.,695.76,208.,0.01006,208.,2451.
209.,0.89,209.,-0.5,209.,684.54,209.,0.01004,209.,2466.
210.,0.94,210.,-0.45,210.,682.11,210.,0.010048,210.,2480.
211.,1.01,211.,-0.41,211.,680.28,211.,0.010044,211.,2495.
212.,1.,212.,-0.34,212.,684.97,212.,0.010048,212.,2509.
213.,0.92,213.,-0.31,213.,688.63,213.,0.01004,213.,2524.
214.,0.99,214.,-0.25,214.,679.3,214.,0.010052,214.,2539.
215.,1.01,215.,-0.13,215.,664.67,215.,0.010052,215.,2553.
216.,0.98,216.,-0.13,216.,657.78,216.,0.010044,216.,2568.
217.,1.03,217.,-0.12,217.,651.86,217.,0.010044,217.,2582.
218.,1.06,218.,-0.03,218.,641.31,218.,0.010044,218.,2597.
219.,0.99,219.,0.08,219.,640.03,219.,0.010044,219.,2611.
220.,1.01,220.,0.09,220.,636.74,220.,0.01002,220.,2626.
221.,1.03,221.,0.17,221.,624.18,221.,0.010024,221.,2640.
222.,1.,222.,0.26,222.,628.51,222.,0.010028,222.,2655.
223.,1.,223.,0.25,223.,631.98,223.,0.010024,223.,2670.
224.,0.95,224.,0.34,224.,622.04,224.,0.010036,224.,2684.
225.,0.91,225.,0.4,225.,627.04,225.,0.010028,225.,2699.
226.,0.92,226.,0.4,226.,626.13,226.,0.01002,226.,2713.
227.,0.92,227.,0.46,227.,612.59,227.,0.010028,227.,2728.
228.,0.83,228.,0.53,228.,601.56,228.,0.010028,228.,2742.
229.,0.85,229.,0.54,229.,600.95,229.,0.010036,229.,2757.
230.,0.78,230.,0.65,230.,591.62,230.,0.010044,230.,2772.
231.,0.74,231.,0.68,231.,584.18,231.,0.010032,231.,2786.
232.,0.77,232.,0.68,232.,588.75,232.,0.010028,232.,2801.
233.,0.71,233.,0.74,233.,584.18,233.,0.010032,233.,2815.
234.,0.66,234.,0.79,234.,579.48,234.,0.010048,234.,2830.
235.,0.61,235.,0.8,235.,587.72,235.,0.010028,235.,2845.
236.,0.59,236.,0.81,236.,581.5,236.,0.010028,236.,2859.
237.,0.52,237.,0.85,237.,570.83,237.,0.010024,237.,2874.
238.,0.5,238.,0.85,238.,565.7,238.,0.010044,238.,2888.
239.,0.48,239.,0.9,239.,559.73,239.,0.010032,239.,2903.
240.,0.38,240.,0.94,240.,552.17,240.,0.010032,240.,2918.
241.,0.36,241.,0.94,241.,553.08,241.,0.010032,241.,2932.
242.,0.35,242.,0.97,242.,553.26,242.,0.010024,242.,2947.
243.,0.22,243.,0.97,243.,545.28,243.,0.010044,243.,2962.
244.,0.23,244.,0.98,244.,541.13,244.,0.010036,244.,2976.
245.,0.24,245.,0.96,245.,543.39,245.,0.010036,245.,2991.
246.,0.12,246.,1.01,246.,537.23,246.,0.010036,246.,3006.
247.,0.09,247.,0.98,247.,540.28,247.,0.01004,247.,3020.
248.,0.06,248.,1.01,248.,544.48,248.,0.010024,248.,3035.
249.,-0.04,249.,1.03,249.,535.22,249.,0.010028,249.,3049.
250.,-0.1,250.,0.99,250.,526.19,250.,0.010052,250.,3064.
251.,-0.07,251.,1.01,251.,520.89,251.,0.010032,251.,3079.
252.,-0.17,252.,1.04,252.,514.,252.,0.010044,252.,3093.
253.,-0.16,253.,1.03,253.,514.54,253.,0.010044,253.,3108.
254.,-0.2,254.,0.97,254.,520.15,254.,0.010008,254.,3123.
255.,-0.25,255.,1.02,255.,513.69,255.,0.010048,255.,3137.
256.,-0.34,256.,0.94,256.,505.89,256.,0.01004,256.,3152.
257.,-0.32,257.,0.94,257.,501.31,257.,0.01004,257.,3167.
258.,-0.41,258.,0.95,258.,499.54,258.,0.010008,258.,3181.
259.,-0.42,259.,0.85,259.,494.18,259.,0.010044,259.,3196.
260.,-0.47,260.,0.88,260.,500.58,260.,0.010004,260.,3210.
261.,-0.52,261.,0.84,261.,499.42,261.,0.010048,261.,3225.
262.,-0.57,262.,0.81,262.,491.74,262.,0.010044,262.,3240.
263.,-0.57,263.,0.82,263.,492.53,263.,0.010008,263.,3254.
264.,-0.64,264.,0.8,264.,490.22,264.,0.010056,264.,3269.
265.,-0.68,265.,0.75,265.,482.11,265.,0.010048,265.,3284.
266.,-0.63,266.,0.74,266.,479.,266.,0.010048,266.,3298.
267.,-0.72,267.,0.7,267.,475.95,267.,0.010044,267.,3313.
268.,-0.78,268.,0.64,268.,469.67,268.,0.010048,268.,3328.
269.,-0.71,269.,0.65,269.,471.62,269.,0.010048,269.,3342.
270.,-0.81,270.,0.61,270.,477.65,270.,0.010004,270.,3357.
271.,-0.85,271.,0.56,271.,471.56,271.,0.010004,271.,3372.
272.,-0.79,272.,0.53,272.,464.54,272.,0.010004,272.,3386.
273.,-0.86,273.,0.54,273.,465.52,273.,0.010044,273.,3401.
274.,-0.9,274.,0.45,274.,460.46,274.,0.010012,274.,3416.
275.,-0.86,275.,0.46,275.,455.28,275.,0.010008,275.,3430.
276.,-0.91,276.,0.41,276.,454.73,276.,0.010036,276.,3445.
277.,-0.97,277.,0.32,277.,451.43,277.,0.010004,277.,3459.
278.,-0.91,278.,0.33,278.,442.47,278.,0.010056,278.,3474.
279.,-0.92,279.,0.3,279.,441.86,279.,0.010004,279.,3489.
280.,-1.,280.,0.24,280.,438.57,280.,0.010032,280.,3503.
281.,-0.9,281.,0.21,281.,432.35,281.,0.010044,281.,3518.
282.,-0.94,282.,0.21,282.,442.72,282.,0.010052,282.,3533.
283.,-1.01,283.,0.09,283.,442.23,283.,0.010016,283.,3547.
284.,-0.96,284.,0.07,284.,432.9,284.,0.010044,284.,3562.
285.,-0.99,285.,0.09,285.,428.45,285.,0.01004,285.,3577.
286.,-1.04,286.,0.02,286.,425.4,286.,0.010048,286.,3591.
287.,-0.97,287.,-0.03,287.,415.76,287.,0.010028,287.,3606.
288.,-0.99,288.,-0.06,288.,413.63,288.,0.010008,288.,3620.
289.,-1.04,289.,-0.07,289.,414.85,289.,0.010016,289.,3635.
290.,-0.96,290.,-0.13,290.,406.5,290.,0.010048,290.,3650.
291.,-0.97,291.,-0.13,291.,402.72,291.,0.010008,291.,3664.
292.,-1.02,292.,-0.19,292.,403.69,292.,0.010004,292.,3679.
293.,-0.97,293.,-0.28,293.,397.41,293.,0.010016,293.,3694.
294.,-0.9,294.,-0.22,294.,396.01,294.,0.010024,294.,3708.
295.,-0.97,295.,-0.29,295.,401.74,295.,0.010048,295.,3723.
296.,-0.92,296.,-0.36,296.,397.59,296.,0.010012,296.,3737.
297.,-0.91,297.,-0.32,297.,390.34,297.,0.010016,297.,3752.
298.,-0.93,298.,-0.37,298.,386.8,298.,0.010028,298.,3767.
299.,-0.89,299.,-0.44,299.,381.13,299.,0.01002,299.,3781.
300.,-0.84,300.,-0.42,300.,373.75,300.,0.010004,300.,3796.
301.,-0.86,301.,-0.47,301.,377.78,301.,0.010012,301.,3810.
302.,-0.84,302.,-0.53,302.,376.25,302.,0.01002,302.,3825.
303.,-0.78,303.,-0.51,303.,368.69,303.,0.010016,303.,3840.
304.,-0.8,304.,-0.56,304.,368.14,304.,0.01002,304.,3854.
305.,-0.77,305.,-0.59,305.,367.84,305.,0.010048,305.,3869.
306.,-0.74,306.,-0.58,306.,363.51,306.,0.010016,306.,3883.
307.,-0.76,307.,-0.62,307.,364.42,307.,0.010028,307.,3898.
308.,-0.71,308.,-0.68,308.,361.07,308.,0.010016,308.,3913.
309.,-0.7,309.,-0.65,309.,353.87,309.,0.010016,309.,3927.
310.,-0.73,310.,-0.7,310.,351.68,310.,0.010008,310.,3942.
311.,-0.64,311.,-0.73,311.,355.95,311.,0.010012,311.,3957.
312.,-0.63,312.,-0.72,312.,350.22,312.,0.010028,312.,3971.
313.,-0.65,313.,-0.76,313.,344.48,313.,0.010012,313.,3986.
314.,-0.59,314.,-0.81,314.,340.64,314.,0.010024,314.,4000.
315.,-0.57,315.,-0.77,315.,333.57,315.,0.010016,315.,4015.
316.,-0.54,316.,-0.84,316.,329.,316.,0.010028,316.,4030.
317.,-0.51,317.,-0.83,317.,335.95,317.,0.010012,317.,4044.
318.,-0.47,318.,-0.81,318.,331.86,318.,0.010012,318.,4059.
319.,-0.45,319.,-0.86,319.,329.91,319.,0.010024,319.,4073.
320.,-0.4,320.,-0.85,320.,333.63,320.,0.010024,320.,4088.
321.,-0.37,321.,-0.89,321.,329.18,321.,0.010012,321.,4103.
322.,-0.45,322.,-0.87,322.,322.9,322.,0.010016,322.,4117.
323.,-0.33,323.,-0.9,323.,317.96,323.,0.010004,323.,4132.
324.,-0.3,324.,-0.89,324.,311.5,324.,0.010012,324.,4147.
325.,-0.33,325.,-0.9,325.,304.06,325.,0.01002,325.,4161.
326.,-0.3,326.,-0.94,326.,302.17,326.,0.010004,326.,4176.
327.,-0.26,327.,-0.93,327.,301.37,327.,0.010004,327.,4190.
328.,-0.22,328.,-0.91,328.,301.62,328.,0.010004,328.,4205.
329.,-0.18,329.,-0.97,329.,311.01,329.,0.01002,329.,4220.
330.,-0.17,330.,-0.94,330.,310.58,330.,0.010016,330.,4234.
331.,-0.2,331.,-0.95,331.,302.84,331.,0.010012,331.,4249.
332.,-0.15,332.,-1.02,332.,295.09,332.,0.010008,332.,4263.
333.,-0.07,333.,-1.,333.,288.63,333.,0.010048,333.,4278.
334.,-0.1,334.,-0.94,334.,281.13,334.,0.010008,334.,4292.
335.,-0.09,335.,-0.99,335.,274.91,335.,0.010016,335.,4307.
336.,-0.03,336.,-0.95,336.,269.67,336.,0.010048,336.,4322.
337.,0.,337.,-0.92,337.,265.22,337.,0.010012,337.,4336.
338.,0.02,338.,-0.97,338.,269.36,338.,0.010028,338.,4351.
339.,0.08,339.,-0.96,339.,283.57,339.,0.010004,339.,4365.
340.,0.03,340.,-0.91,340.,279.12,340.,0.010048,340.,4380.
341.,0.07,341.,-0.97,341.,273.2,341.,0.01004,341.,4395.
342.,0.14,342.,-0.92,342.,265.76,342.,0.01004,342.,4409.
343.,0.11,343.,-0.92,343.,255.52,343.,0.01004,343.,4424.
344.,0.15,344.,-0.96,344.,245.34,344.,0.010004,344.,4439.
345.,0.22,345.,-0.94,345.,241.37,345.,0.010008,345.,4453.
346.,0.23,346.,-0.91,346.,239.42,346.,0.010036,346.,4468.
347.,0.25,347.,-0.93,347.,239.91,347.,0.010004,347.,4482.
348.,0.31,348.,-0.93,348.,250.09,348.,0.010004,348.,4497.
349.,0.28,349.,-0.9,349.,246.37,349.,0.010036,349.,4512.
350.,0.29,350.,-0.93,350.,241.56,350.,0.010056,350.,4526.
351.,0.32,351.,-0.93,351.,236.19,351.,0.010048,351.,4541.
352.,0.33,352.,-0.88,352.,230.95,352.,0.010048,352.,4556.
353.,0.31,353.,-0.91,353.,224.18,353.,0.010012,353.,4570.
354.,0.41,354.,-0.92,354.,224.12,354.,0.010004,354.,4585.
355.,0.37,355.,-0.86,355.,225.52,355.,0.010056,355.,4600.
356.,0.37,356.,-0.88,356.,218.87,356.,0.010044,356.,4614.
357.,0.42,357.,-0.89,357.,213.2,357.,0.01004,357.,4629.
358.,0.41,358.,-0.85,358.,209.3,358.,0.010048,358.,4644.
359.,0.39,359.,-0.87,359.,201.07,359.,0.010048,359.,4658.
360.,0.44,360.,-0.91,360.,196.5,360.,0.010044,360.,4673.
361.,0.46,361.,-0.81,361.,195.58,361.,0.01004,361.,4688.
362.,0.48,362.,-0.84,362.,190.28,362.,0.010048,362.,4702.
363.,0.63,363.,-0.82,363.,187.41,363.,0.010048,363.,4717.
364.,0.51,364.,-0.8,364.,202.72,364.,0.010012,364.,4732.
365.,0.48,365.,-0.81,365.,200.09,365.,0.010012,365.,4746.
366.,0.6,366.,-0.81,366.,191.68,366.,0.010036,366.,4761.
367.,0.58,367.,-0.76,367.,184.06,367.,0.010044,367.,4775.
368.,0.53,368.,-0.78,368.,177.17,368.,0.010056,368.,4790.
369.,0.6,369.,-0.79,369.,169.79,369.,0.010004,369.,4805.
370.,0.57,370.,-0.76,370.,161.74,370.,0.010044,370.,4819.
371.,0.58,371.,-0.75,371.,153.57,371.,0.010052,371.,4834.
372.,0.68,372.,-0.74,372.,146.62,372.,0.010044,372.,4849.
373.,0.7,373.,-0.73,373.,149.18,373.,0.010048,373.,4863.
374.,0.63,374.,-0.73,374.,153.93,374.,0.010056,374.,4878.
375.,0.67,375.,-0.71,375.,151.5,375.,0.010048,375.,4893.
376.,0.7,376.,-0.67,376.,154.36,376.,0.010044,376.,4907.
377.,0.65,377.,-0.69,377.,155.52,377.,0.010048,377.,4922.
378.,0.68,378.,-0.72,378.,147.11,378.,0.01004,378.,4937.
379.,0.66,379.,-0.66,379.,137.84,379.,0.010004,379.,4951.
380.,0.71,380.,-0.65,380.,130.46,380.,0.010052,380.,4966.
381.,0.68,381.,-0.68,381.,123.39,381.,0.010044,381.,4981.
382.,0.7,382.,-0.65,382.,116.01,382.,0.010044,382.,4995.
383.,0.69,383.,-0.65,383.,121.86,383.,0.010048,383.,5010.
384.,0.75,384.,-0.65,384.,117.04,384.,0.010048,384.,5025.
385.,0.75,385.,-0.6,385.,111.01,385.,0.010048,385.,5039.
386.,0.7,386.,-0.62,386.,114.24,386.,0.010052,386.,5054.
387.,0.75,387.,-0.65,387.,110.28,387.,0.01004,387.,5069.
388.,0.75,388.,-0.61,388.,101.92,388.,0.010044,388.,5083.
389.,0.76,389.,-0.63,389.,103.39,389.,0.010008,389.,5098.
390.,0.79,390.,-0.6,390.,95.76,390.,0.010048,390.,5113.
391.,0.76,391.,-0.55,391.,88.14,391.,0.010044,391.,5128.
392.,0.78,392.,-0.6,392.,88.63,392.,0.010048,392.,5142.
393.,0.82,393.,-0.57,393.,85.64,393.,0.010032,393.,5157.
394.,0.77,394.,-0.53,394.,80.03,394.,0.010048,394.,5172.
395.,0.81,395.,-0.56,395.,78.32,395.,0.010048,395.,5186.
396.,0.85,396.,-0.61,396.,73.63,396.,0.010044,396.,5201.
397.,0.76,397.,-0.52,397.,67.41,397.,0.010004,397.,5216.
398.,0.82,398.,-0.56,398.,66.25,398.,0.010044,398.,5230.
399.,0.85,399.,-0.58,399.,67.84,399.,0.010044,399.,5245.
400.,0.81,400.,-0.55,400.,62.23,400.,0.010004,400.,5259.
401.,0.81,401.,-0.54,401.,64.85,401.,0.010004,401.,5274.
402.,0.87,402.,-0.54,402.,63.02,402.,0.010036,402.,5289.
403.,0.83,403.,-0.47,403.,56.19,403.,0.010044,403.,5303.
404.,0.8,404.,-0.52,404.,47.53,404.,0.010052,404.,5318.
405.,0.84,405.,-0.52,405.,41.5,405.,0.01004,405.,5333.
406.,0.82,406.,-0.51,406.,33.33,406.,0.01004,406.,5347.
407.,0.82,407.,-0.51,407.,29.67,407.,0.010052,407.,5362.
408.,0.85,408.,-0.51,408.,39.42,408.,0.010044,408.,5377.
409.,0.82,409.,-0.48,409.,37.11,409.,0.010048,409.,5391.
